Nom de l'instance ; att48
Nb de ville (avec (0, 0)) ; 49
Type ; TSP
Point ; Abs ; Ord
     0 ;      0;      0
     1 ;   6734;   1453
     2 ;   2233;     10
     3 ;   5530;   1424
     4 ;    401;    841
     5 ;   3082;   1644
     6 ;   7608;   4458
     7 ;   7573;   3716
     8 ;   7265;   1268
     9 ;   6898;   1885
    10 ;   1112;   2049
    11 ;   5468;   2606
    12 ;   5989;   2873
    13 ;   4706;   2674
    14 ;   4612;   2035
    15 ;   6347;   2683
    16 ;   6107;    669
    17 ;   7611;   5184
    18 ;   7462;   3590
    19 ;   7732;   4723
    20 ;   5900;   3561
    21 ;   4483;   3369
    22 ;   6101;   1110
    23 ;   5199;   2182
    24 ;   1633;   2809
    25 ;   4307;   2322
    26 ;    675;   1006
    27 ;   7555;   4819
    28 ;   7541;   3981
    29 ;   3177;    756
    30 ;   7352;   4506
    31 ;   7545;   2801
    32 ;   3245;   3305
    33 ;   6426;   3173
    34 ;   4608;   1198
    35 ;     23;   2216
    36 ;   7248;   3779
    37 ;   7762;   4595
    38 ;   7392;   2244
    39 ;   3484;   2829
    40 ;   6271;   2135
    41 ;   4985;    140
    42 ;   1916;   1569
    43 ;   7280;   4899
    44 ;   7509;   3239
    45 ;     10;   2676
    46 ;   6807;   2993
    47 ;   5185;   3258
    48 ;   3023;   1942
M̩thode ; Longeur ; Temps CPU (sec) ; Tour
nearest-neighbour ; 45875.85 ; 0.00 ; [0, 4, 26, 10, 24, 42, 48, 5, 29, 2, 34, 14, 25, 13, 23, 11, 12, 15, 33, 46, 44, 18, 7, 28, 36, 30, 6, 37, 19, 27, 43, 17, 20, 47, 21, 39, 32, 3, 22, 16, 1, 9, 38, 31, 40, 8, 41, 35, 45]
randomwalk ; 184626.98 ; 0.00 ; [0, 42, 31, 14, 26, 9, 27, 4, 47, 36, 21, 20, 24, 13, 7, 5, 37, 17, 39, 12, 3, 46, 35, 34, 19, 41, 18, 8, 1, 6, 10, 45, 30, 16, 11, 2, 38, 32, 15, 28, 48, 44, 40, 29, 22, 33, 25, 23, 43]
genetic-algorithm ; 39719.07 ; 0.00 ; [0, 4, 26, 35, 45, 10, 24, 42, 48, 5, 29, 34, 14, 25, 39, 32, 21, 47, 20, 43, 17, 27, 19, 37, 6, 30, 36, 28, 7, 18, 44, 46, 33, 15, 12, 11, 23, 13, 3, 22, 1, 40, 31, 38, 9, 8, 16, 41, 2]
randomwalk (2opt) ; 60411.61 ; 0.00 ; [0, 35, 10, 24, 45, 17, 27, 19, 37, 6, 30, 28, 36, 12, 15, 40, 3, 22, 9, 46, 33, 7, 18, 44, 31, 38, 8, 1, 16, 41, 23, 34, 29, 2, 14, 11, 25, 5, 48, 13, 47, 20, 43, 21, 39, 32, 26, 4, 42]
nearest-neighbour (2opt) ; 42084.34 ; 0.00 ; [0, 4, 26, 29, 2, 41, 16, 8, 9, 38, 31, 40, 1, 22, 3, 25, 13, 23, 11, 12, 15, 33, 46, 44, 18, 7, 28, 36, 30, 6, 37, 19, 27, 17, 43, 20, 47, 21, 32, 39, 14, 34, 5, 48, 42, 24, 10, 35, 45]
